2021-04-15 23:35:46,304:INFO:PyCaret Supervised Module
2021-04-15 23:35:46,304:INFO:ML Usecase: regression
2021-04-15 23:35:46,304:INFO:version 2.3.0
2021-04-15 23:35:46,305:INFO:Initializing setup()
2021-04-15 23:35:46,306:INFO:setup(target=averageprice, ml_usecase=regression, available_plots={'parameter': 'Hyperparameters', 'residuals': 'Residuals', 'error': 'Prediction Error', 'cooks': 'Cooks Distance', 'rfe': 'Feature Selection', 'learning': 'Learning Curve', 'manifold': 'Manifold Learning', 'vc': 'Validation Curve', 'feature': 'Feature Importance', 'feature_all': 'Feature Importance (All)', 'tree': 'Decision Tree', 'residuals_interactive': 'Interactive Residuals'}, train_size=0.7, test_data=            averageprice  total_volume     4046       4225    4770  \
date                                                                 
2017-12-31          1.47     113514.42  2622.70  101135.53   20.25   
2017-12-24          1.45      77039.09  2811.71   58592.23   19.06   
2017-12-17          1.43      70677.56  2578.95   50811.52   79.18   
2017-12-10          1.29      92325.53  3220.05   75147.56  104.36   
2017-12-03          1.39     139970.00  3772.00  126551.00  136.00   
...                  ...           ...      ...        ...     ...   
2018-02-04          1.63      17074.83  2046.96    1529.20    0.00   
2018-01-28          1.71      13888.04  1191.70    3431.50    0.00   
2018-01-21          1.87      13766.76  1191.92    2452.79  727.94   
2018-01-14          1.93      16205.22  1527.63    2981.04  727.01   
2018-01-07          1.62      17489.58  2894.77    2356.13  224.53   

            total_bags  small_bags  large_bags  xlarge_bags  month  day  \
date                                                                      
2017-12-31     9735.94     5556.98     4178.96          0.0     12   31   
2017-12-24    15616.09     6863.18     8752.91          0.0     12   24   
2017-12-17    17207.91     8914.13     8293.78          0.0     12   17   
2017-12-10    13853.56     7268.21     6585.35          0.0     12   10   
2017-12-03     9511.00     7061.00     2450.00          0.0     12    3   
...                ...         ...         ...          ...    ...  ...   
2018-02-04    13498.67    13066.82      431.85          0.0      2    4   
2018-01-28     9264.84     8940.04      324.80          0.0      1   28   
2018-01-21     9394.11     9351.80       42.31          0.0      1   21   
2018-01-14    10969.54    10919.54       50.00          0.0      1   14   
2018-01-07    12014.15    11988.14       26.01          0.0      1    7   

            year_2016  year_2017  year_2018  type_1  region_1  region_2  \
date                                                                      
2017-12-31          0          1          0       0         0         0   
2017-12-24          0          1          0       0         0         0   
2017-12-17          0          1          0       0         0         0   
2017-12-10          0          1          0       0         0         0   
2017-12-03          0          1          0       0         0         0   
...               ...        ...        ...     ...       ...       ...   
2018-02-04          0          0          1       1         0         0   
2018-01-28          0          0          1       1         0         0   
2018-01-21          0          0          1       1         0         0   
2018-01-14          0          0          1       1         0         0   
2018-01-07          0          0          1       1         0         0   

            region_3  region_4  region_5  region_6  region_7  region_8  \
date                                                                     
2017-12-31         0         0         0         0         0         0   
2017-12-24         0         0         0         0         0         0   
2017-12-17         0         0         0         0         0         0   
2017-12-10         0         0         0         0         0         0   
2017-12-03         0         0         0         0         0         0   
...              ...       ...       ...       ...       ...       ...   
2018-02-04         0         0         0         0         0         0   
2018-01-28         0         0         0         0         0         0   
2018-01-21         0         0         0         0         0         0   
2018-01-14         0         0         0         0         0         0   
2018-01-07         0         0         0         0         0         0   

            region_9  region_10  region_11  region_12  region_13  region_14  \
date                                                                          
2017-12-31         0          0          0          0          0          0   
2017-12-24         0          0          0          0          0          0   
2017-12-17         0          0          0          0          0          0   
2017-12-10         0          0          0          0          0          0   
2017-12-03         0          0          0          0          0          0   
...              ...        ...        ...        ...        ...        ...   
2018-02-04         0          0          0          0          0          0   
2018-01-28         0          0          0          0          0          0   
2018-01-21         0          0          0          0          0          0   
2018-01-14         0          0          0          0          0          0   
2018-01-07         0          0          0          0          0          0   

            region_15  region_16  region_17  region_18  region_19  region_20  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_21  region_22  region_23  region_24  region_25  region_26  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_27  region_28  region_29  region_30  region_31  region_32  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_33  region_34  region_35  region_36  region_37  region_38  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_39  region_40  region_41  region_42  region_43  region_44  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
2017-12-10          0          0          0          0          0          0   
2017-12-03          0          0          0          0          0          0   
...               ...        ...        ...        ...        ...        ...   
2018-02-04          0          0          0          0          0          0   
2018-01-28          0          0          0          0          0          0   
2018-01-21          0          0          0          0          0          0   
2018-01-14          0          0          0          0          0          0   
2018-01-07          0          0          0          0          0          0   

            region_45  region_46  region_47  region_48  region_49  region_50  \
date                                                                           
2017-12-31          0          0          0          0          0          0   
2017-12-24          0          0          0          0          0          0   
2017-12-17          0          0          0          0          0          0   
